Command,gesture,voice
22,1,11
0,0,0
6,0,10
3,1,30
8,0,30
1,1,10
31,1,61
8,0,30
26,1,31
21,0,62
21,0,62
26,1,31
21,0,62
7,0,20
31,1,61
12,0,12
16,0,32
34,1,100
31,1,61
10,0,60
7,0,20
1,1,10
32,1,62
10,0,60
14,0,22
12,0,12
25,1,22
4,1,40
12,0,12
26,1,31
3,1,30
13,0,21
17,0,41
4,1,40
6,0,10
27,1,32
11,0,11
31,1,61
25,1,22
22,1,11
14,0,22
0,0,0
13,0,21
28,1,41
3,1,30
3,1,30
15,0,31
4,1,40
2,1,20
2,1,20
8,0,30
24,1,21
18,0,42
7,0,20
15,0,31
26,1,31
20,0,61
30,1,51
11,0,11
6,0,10
22,1,11
18,0,42
23,1,12
28,1,41
14,0,22
25,1,22
3,1,30
19,0,51
0,0,0
17,0,41
12,0,12
4,1,40
6,0,10
26,1,31
11,0,11
6,0,10
5,1,60
10,0,60
15,0,31
6,0,10
13,0,21
33,1,0
28,1,41
6,0,10
13,0,21
0,0,0
13,0,21
5,1,60
31,1,61
0,0,0
23,1,12
30,1,51
2,1,20
9,0,40
11,0,11
34,1,100
22,1,11
27,1,32
16,0,32
21,0,62
13,0,21
11,0,11
14,0,22
4,1,40
1,1,10
14,0,22
19,0,51
17,0,41
34,1,100
14,0,22
24,1,21
1,1,10
5,1,60
5,1,60
17,0,41
25,1,22
14,0,22
17,0,41
14,0,22
32,1,62
32,1,62
15,0,31
11,0,11
3,1,30
0,0,0
4,1,40
20,0,61
16,0,32
20,0,61
14,0,22
24,1,21
13,0,21
0,0,0
11,0,11
10,0,60
18,0,42
27,1,32
1,1,10
28,1,41
18,0,42
0,0,0
8,0,30
32,1,62
24,1,21
11,0,11
1,1,10
12,0,12
15,0,31
11,0,11
14,0,22
18,0,42
30,1,51
10,0,60
1,1,10
14,0,22
6,0,10
3,1,30
32,1,62
26,1,31
26,1,31
1,1,10
27,1,32
12,0,12
17,0,41
11,0,11
10,0,60
34,1,100
2,1,20
30,1,51
8,0,30
0,0,0
8,0,30
2,1,20
25,1,22
25,1,22
0,0,0
5,1,60
19,0,51
0,0,0
1,1,10
22,1,11
18,0,42
24,1,21
32,1,62
21,0,62
0,0,0
9,0,40
6,0,10
1,1,10
21,0,62
33,1,0
0,0,0
12,0,12
2,1,20
12,0,12
5,1,60
4,1,40
23,1,12
19,0,51
22,1,11
13,0,21
16,0,32
9,0,40
19,0,51
5,1,60
21,0,62
33,1,0
26,1,31
21,0,62
16,0,32
16,0,32
6,0,10
3,1,30
24,1,21
3,1,30
4,1,40
17,0,41
19,0,51
32,1,62
16,0,32
19,0,51
31,1,61
4,1,40
31,1,61
31,1,61
29,1,42
23,1,12
23,1,12
18,0,42
14,0,22
18,0,42
11,0,11
29,1,42
26,1,31
26,1,31
26,1,31
18,0,42
28,1,41
8,0,30
0,0,0
2,1,20
7,0,20
22,1,11
15,0,31
20,0,61
4,1,40
2,1,20
21,0,62
17,0,41
9,0,40
21,0,62
22,1,11
5,1,60
5,1,60
9,0,40
16,0,32
23,1,12
12,0,12
15,0,31
13,0,21
9,0,40
31,1,61
12,0,12
3,1,30
6,0,10
29,1,42
8,0,30
13,0,21
0,0,0
7,0,20
4,1,40
29,1,42
33,1,0
23,1,12
19,0,51
14,0,22
9,0,40
14,0,22
33,1,0
5,1,60
34,1,100
18,0,42
29,1,42
28,1,41
25,1,22
32,1,62
18,0,42
33,1,0
28,1,41
30,1,51
15,0,31
0,0,0
29,1,42
24,1,21
21,0,62
1,1,10
6,0,10
28,1,41
29,1,42
5,1,60
15,0,31
1,1,10
11,0,11
27,1,32
24,1,21
4,1,40
4,1,40
11,0,11
32,1,62
30,1,51
19,0,51
1,1,10
2,1,20
27,1,32
13,0,21
30,1,51
26,1,31
19,0,51
21,0,62
27,1,32
1,1,10
3,1,30
15,0,31
16,0,32
32,1,62
25,1,22
26,1,31
20,0,61
2,1,20
5,1,60
0,0,0
9,0,40
12,0,12
28,1,41
10,0,60
31,1,61
4,1,40
0,0,0
5,1,60
26,1,31
18,0,42
16,0,32
28,1,41
21,0,62
4,1,40
19,0,51
0,0,0
33,1,0
24,1,21
12,0,12
14,0,22
25,1,22
25,1,22
4,1,40
3,1,30
0,0,0
22,1,11
22,1,11
24,1,21
1,1,10
27,1,32
1,1,10
11,0,11
26,1,31
23,1,12
12,0,12
11,0,11
8,0,30
19,0,51
13,0,21
11,0,11
19,0,51
34,1,100
28,1,41
4,1,40
12,0,12
30,1,51
34,1,100
34,1,100
0,0,0
15,0,31
2,1,20
24,1,21
14,0,22
14,0,22
22,1,11
34,1,100
21,0,62
32,1,62
5,1,60
31,1,61
20,0,61
11,0,11
18,0,42
21,0,62
7,0,20
16,0,32
20,0,61
6,0,10
5,1,60
31,1,61
11,0,11
17,0,41
3,1,30
13,0,21
22,1,11
2,1,20
15,0,31
11,0,11
29,1,42
25,1,22
32,1,62
22,1,11
3,1,30
16,0,32
6,0,10
6,0,10
32,1,62
34,1,100
23,1,12
16,0,32
2,1,20
21,0,62
0,0,0
13,0,21
6,0,10
23,1,12
20,0,61
25,1,22
27,1,32
6,0,10
32,1,62
10,0,60
17,0,41
4,1,40
31,1,61
32,1,62
33,1,0
6,0,10
4,1,40
17,0,41
34,1,100
23,1,12
32,1,62
31,1,61
13,0,21
28,1,41
12,0,12
3,1,30
25,1,22
26,1,31
26,1,31
23,1,12
8,0,30
13,0,21
31,1,61
6,0,10
19,0,51
17,0,41
22,1,11
5,1,60
28,1,41
14,0,22
19,0,51
24,1,21
23,1,12
6,0,10
34,1,100
34,1,100
18,0,42
24,1,21
23,1,12
1,1,10
2,1,20
30,1,51
10,0,60
24,1,21
31,1,61
8,0,30
16,0,32
8,0,30
8,0,30
2,1,20
17,0,41
30,1,51
0,0,0
30,1,51
6,0,10
23,1,12
10,0,60
15,0,31
29,1,42
18,0,42
11,0,11
8,0,30
2,1,20
27,1,32
6,0,10
19,0,51
29,1,42
13,0,21
6,0,10
28,1,41
2,1,20
10,0,60
20,0,61
26,1,31
29,1,42
12,0,12
24,1,21
26,1,31
31,1,61
9,0,40
6,0,10
1,1,10
22,1,11
0,0,0
28,1,41
20,0,61
24,1,21
8,0,30
1,1,10
30,1,51
18,0,42
2,1,20
23,1,12
15,0,31
26,1,31
20,0,61
20,0,61
23,1,12
30,1,51
15,0,31
29,1,42
2,1,20
3,1,30
19,0,51
17,0,41
9,0,40
34,1,100
17,0,41
31,1,61
9,0,40
26,1,31
8,0,30
18,0,42
31,1,61
16,0,32
27,1,32
32,1,62
18,0,42
0,0,0
19,0,51
27,1,32
24,1,21
16,0,32
33,1,0
19,0,51
32,1,62
0,0,0
24,1,21
6,0,10
21,0,62
10,0,60
11,0,11
10,0,60
11,0,11
30,1,51
28,1,41
9,0,40
25,1,22
4,1,40
10,0,60
11,0,11
11,0,11
9,0,40
2,1,20
4,1,40
21,0,62
18,0,42
6,0,10
34,1,100
11,0,11
15,0,31
24,1,21
23,1,12
13,0,21
32,1,62
12,0,12
7,0,20
20,0,61
33,1,0
2,1,20
13,0,21
34,1,100
7,0,20
13,0,21
25,1,22
30,1,51
15,0,31
29,1,42
8,0,30
4,1,40
20,0,61
24,1,21
29,1,42
32,1,62
19,0,51
4,1,40
33,1,0
18,0,42
33,1,0
32,1,62
6,0,10
34,1,100
5,1,60
0,0,0
20,0,61
4,1,40
14,0,22
3,1,30
29,1,42
2,1,20
13,0,21
21,0,62
22,1,11
12,0,12
28,1,41
6,0,10
29,1,42
25,1,22
18,0,42
18,0,42
13,0,21
3,1,30
13,0,21
5,1,60
8,0,30
8,0,30
4,1,40
23,1,12
33,1,0
6,0,10
4,1,40
17,0,41
25,1,22
1,1,10
32,1,62
0,0,0
9,0,40
8,0,30
32,1,62
6,0,10
14,0,22
28,1,41
16,0,32
0,0,0
19,0,51
30,1,51
24,1,21
2,1,20
19,0,51
15,0,31
8,0,30
16,0,32
30,1,51
20,0,61
33,1,0
27,1,32
17,0,41
18,0,42
25,1,22
11,0,11
11,0,11
30,1,51
28,1,41
1,1,10
4,1,40
30,1,51
24,1,21
31,1,61
17,0,41
16,0,32
28,1,41
26,1,31
13,0,21
32,1,62
31,1,61
4,1,40
26,1,31
32,1,62
14,0,22
21,0,62
25,1,22
9,0,40
2,1,20
34,1,100
14,0,22
4,1,40
6,0,10
25,1,22
13,0,21
23,1,12
0,0,0
2,1,20
15,0,31
2,1,20
5,1,60
29,1,42
4,1,40
27,1,32
30,1,51
30,1,51
11,0,11
28,1,41
5,1,60
17,0,41
9,0,40
16,0,32
28,1,41
2,1,20
30,1,51
31,1,61
22,1,11
0,0,0
6,0,10
10,0,60
18,0,42
33,1,0
5,1,60
31,1,61
6,0,10
32,1,62
34,1,100
33,1,0
14,0,22
16,0,32
17,0,41
18,0,42
22,1,11
30,1,51
26,1,31
10,0,60
24,1,21
11,0,11
12,0,12
0,0,0
4,1,40
34,1,100
3,1,30
29,1,42
18,0,42
22,1,11
22,1,11
24,1,21
23,1,12
14,0,22
4,1,40
4,1,40
13,0,21
21,0,62
17,0,41
8,0,30
11,0,11
17,0,41
3,1,30
10,0,60
6,0,10
22,1,11
9,0,40
34,1,100
22,1,11
9,0,40
17,0,41
33,1,0
17,0,41
23,1,12
28,1,41
3,1,30
10,0,60
16,0,32
1,1,10
20,0,61
1,1,10
16,0,32
33,1,0
26,1,31
12,0,12
30,1,51
4,1,40
29,1,42
0,0,0
16,0,32
1,1,10
32,1,62
7,0,20
7,0,20
20,0,61
9,0,40
18,0,42
2,1,20
7,0,20
27,1,32
29,1,42
1,1,10
16,0,32
3,1,30
25,1,22
0,0,0
27,1,32
5,1,60
13,0,21
7,0,20
10,0,60
28,1,41
34,1,100
4,1,40
2,1,20
18,0,42
20,0,61
13,0,21
25,1,22
3,1,30
20,0,61
26,1,31
16,0,32
28,1,41
14,0,22
9,0,40
17,0,41
0,0,0
1,1,10
9,0,40
12,0,12
8,0,30
12,0,12
21,0,62
34,1,100
26,1,31
32,1,62
2,1,20
3,1,30
7,0,20
32,1,62
32,1,62
6,0,10
18,0,42
32,1,62
11,0,11
8,0,30
2,1,20
14,0,22
7,0,20
26,1,31
11,0,11
4,1,40
10,0,60
14,0,22
24,1,21
16,0,32
11,0,11
9,0,40
28,1,41
32,1,62
1,1,10
19,0,51
26,1,31
11,0,11
8,0,30
20,0,61
12,0,12
19,0,51
0,0,0
32,1,62
26,1,31
9,0,40
33,1,0
19,0,51
32,1,62
4,1,40
20,0,61
9,0,40
10,0,60
10,0,60
23,1,12
28,1,41
15,0,31
12,0,12
7,0,20
18,0,42
9,0,40
23,1,12
10,0,60
14,0,22
26,1,31
8,0,30
17,0,41
8,0,30
30,1,51
30,1,51
13,0,21
11,0,11
31,1,61
6,0,10
10,0,60
31,1,61
16,0,32
15,0,31
9,0,40
11,0,11
6,0,10
25,1,22
15,0,31
16,0,32
17,0,41
2,1,20
20,0,61
25,1,22
32,1,62
27,1,32
15,0,31
24,1,21
32,1,62
6,0,10
28,1,41
3,1,30
27,1,32
20,0,61
14,0,22
6,0,10
11,0,11
29,1,42
18,0,42
11,0,11
20,0,61
17,0,41
32,1,62
7,0,20
32,1,62
11,0,11
26,1,31
29,1,42
17,0,41
9,0,40
8,0,30
11,0,11
3,1,30
21,0,62
20,0,61
30,1,51
34,1,100
13,0,21
1,1,10
2,1,20
3,1,30
6,0,10
2,1,20
3,1,30
27,1,32
9,0,40
22,1,11
26,1,31
22,1,11
20,0,61
20,0,61
13,0,21
21,0,62
10,0,60
12,0,12
17,0,41
17,0,41
17,0,41
4,1,40
6,0,10
26,1,31
11,0,11
16,0,32
14,0,22
31,1,61
9,0,40
7,0,20
30,1,51
25,1,22
13,0,21
3,1,30
19,0,51
15,0,31
4,1,40
20,0,61
23,1,12
9,0,40
24,1,21
5,1,60
2,1,20
23,1,12
19,0,51
7,0,20
18,0,42
33,1,0
11,0,11
14,0,22
20,0,61
29,1,42
5,1,60
31,1,61
17,0,41
4,1,40
11,0,11
21,0,62
7,0,20
10,0,60
17,0,41
6,0,10
17,0,41
29,1,42
17,0,41
27,1,32
13,0,21
1,1,10
27,1,32
17,0,41
32,1,62
33,1,0
29,1,42
24,1,21
19,0,51
11,0,11
17,0,41
7,0,20
32,1,62
18,0,42
18,0,42
19,0,51
32,1,62
9,0,40
6,0,10
31,1,61
32,1,62
26,1,31
11,0,11
1,1,10
26,1,31
24,1,21
28,1,41
23,1,12
24,1,21
32,1,62
5,1,60
2,1,20
23,1,12
29,1,42
5,1,60
17,0,41
10,0,60
7,0,20
3,1,30
21,0,62
14,0,22
28,1,41
32,1,62
26,1,31
18,0,42
20,0,61
13,0,21
24,1,21
27,1,32
34,1,100
9,0,40
8,0,30
34,1,100
3,1,30
3,1,30
18,0,42
25,1,22
10,0,60
20,0,61
26,1,31
15,0,31
1,1,10
28,1,41
5,1,60
33,1,0
5,1,60
18,0,42
18,0,42
5,1,60
27,1,32
16,0,32
2,1,20
16,0,32
3,1,30
20,0,61
11,0,11
31,1,61
13,0,21
18,0,42
26,1,31
19,0,51
21,0,62
20,0,61
27,1,32
13,0,21
14,0,22
7,0,20
19,0,51
30,1,51
15,0,31
25,1,22
19,0,51
14,0,22
16,0,32
15,0,31
30,1,51
19,0,51
4,1,40
11,0,11
18,0,42
11,0,11
14,0,22
24,1,21
22,1,11
13,0,21
0,0,0
32,1,62
9,0,40
33,1,0
0,0,0
31,1,61
26,1,31
33,1,0
34,1,100
27,1,32
9,0,40
32,1,62
1,1,10
34,1,100
9,0,40
21,0,62
14,0,22
10,0,60
8,0,30
4,1,40
21,0,62
4,1,40
28,1,41
0,0,0
5,1,60
11,0,11
32,1,62
4,1,40
13,0,21
24,1,21
7,0,20
16,0,32
25,1,22
31,1,61
28,1,41
29,1,42
9,0,40
31,1,61
33,1,0
32,1,62
13,0,21
29,1,42
17,0,41
3,1,30
28,1,41
0,0,0
20,0,61
33,1,0
21,0,62
15,0,31
12,0,12
15,0,31
1,1,10
10,0,60
24,1,21
16,0,32
19,0,51
10,0,60
15,0,31
2,1,20
9,0,40
6,0,10
24,1,21
3,1,30
23,1,12
28,1,41
16,0,32
33,1,0
25,1,22
15,0,31
16,0,32
34,1,100
7,0,20
7,0,20
4,1,40
27,1,32
29,1,42
31,1,61
16,0,32
17,0,41
24,1,21
15,0,31
19,0,51
15,0,31
19,0,51
25,1,22
9,0,40
6,0,10
8,0,30
20,0,61
6,0,10
3,1,30
19,0,51
5,1,60
13,0,21
30,1,51
29,1,42
25,1,22
11,0,11
21,0,62
2,1,20
11,0,11
23,1,12
23,1,12
12,0,12
25,1,22
32,1,62
32,1,62
31,1,61
31,1,61
24,1,21
22,1,11
8,0,30
23,1,12
1,1,10
6,0,10
2,1,20
29,1,42
12,0,12
7,0,20
19,0,51
10,0,60
14,0,22
4,1,40
28,1,41
6,0,10
0,0,0
3,1,30
19,0,51
18,0,42
33,1,0
4,1,40
33,1,0
1,1,10
7,0,20
2,1,20
23,1,12
30,1,51
1,1,10
11,0,11
28,1,41
26,1,31
13,0,21
24,1,21
25,1,22
19,0,51
27,1,32
21,0,62
8,0,30
3,1,30
31,1,61
1,1,10
21,0,62
1,1,10
15,0,31
13,0,21
27,1,32
22,1,11
18,0,42
25,1,22
13,0,21
15,0,31
33,1,0
15,0,31
12,0,12
7,0,20
10,0,60
12,0,12
9,0,40
25,1,22
33,1,0
25,1,22
16,0,32
28,1,41
34,1,100
16,0,32
28,1,41
30,1,51
27,1,32
2,1,20
27,1,32
3,1,30
23,1,12
10,0,60
21,0,62
26,1,31
3,1,30
4,1,40
7,0,20
24,1,21
8,0,30
8,0,30
30,1,51
14,0,22
4,1,40
3,1,30
8,0,30
11,0,11
30,1,51
6,0,10
24,1,21
14,0,22
21,0,62
8,0,30
13,0,21
4,1,40
29,1,42
14,0,22
16,0,32
34,1,100
32,1,62
4,1,40
11,0,11
0,0,0
25,1,22
32,1,62
23,1,12
22,1,11
16,0,32
18,0,42
27,1,32
23,1,12
16,0,32
30,1,51
30,1,51
25,1,22
3,1,30
12,0,12
28,1,41
33,1,0
8,0,30
2,1,20
4,1,40
11,0,11
32,1,62
4,1,40
26,1,31
24,1,21
27,1,32
2,1,20
34,1,100
12,0,12
0,0,0
18,0,42
17,0,41
20,0,61
18,0,42
5,1,60
30,1,51
28,1,41
26,1,31
23,1,12
9,0,40
9,0,40
17,0,41
34,1,100
10,0,60
34,1,100
12,0,12
33,1,0
2,1,20
2,1,20
7,0,20
23,1,12
22,1,11
25,1,22
4,1,40
4,1,40
18,0,42
11,0,11
33,1,0
29,1,42
33,1,0
30,1,51
0,0,0
27,1,32
16,0,32
29,1,42
5,1,60
23,1,12
31,1,61
17,0,41
5,1,60
24,1,21
23,1,12
2,1,20
16,0,32
7,0,20
4,1,40
1,1,10
10,0,60
31,1,61
14,0,22
13,0,21
7,0,20
6,0,10
1,1,10
4,1,40
31,1,61
4,1,40
21,0,62
26,1,31
26,1,31
12,0,12
13,0,21
17,0,41
18,0,42
26,1,31
26,1,31
34,1,100
22,1,11
8,0,30
33,1,0
16,0,32
24,1,21
22,1,11
6,0,10
5,1,60
6,0,10
1,1,10
15,0,31
24,1,21
10,0,60
7,0,20
21,0,62
27,1,32
25,1,22
18,0,42
19,0,51
34,1,100
29,1,42
2,1,20
4,1,40
19,0,51
30,1,51
26,1,31
10,0,60
25,1,22
1,1,10
20,0,61
7,0,20
25,1,22
29,1,42
19,0,51
25,1,22
2,1,20
4,1,40
24,1,21
7,0,20
18,0,42
21,0,62
31,1,61
30,1,51
7,0,20
24,1,21
0,0,0
33,1,0
5,1,60
31,1,61
26,1,31
18,0,42
17,0,41
9,0,40
20,0,61
30,1,51
29,1,42
10,0,60
27,1,32
19,0,51
23,1,12
29,1,42
24,1,21
17,0,41
15,0,31
30,1,51
13,0,21
34,1,100
19,0,51
26,1,31
15,0,31
27,1,32
22,1,11
0,0,0
2,1,20
34,1,100
28,1,41
9,0,40
12,0,12
15,0,31
21,0,62
24,1,21
6,0,10
30,1,51
2,1,20
11,0,11
17,0,41
1,1,10
2,1,20
28,1,41
4,1,40
5,1,60
8,0,30
24,1,21
2,1,20
25,1,22
33,1,0
18,0,42
34,1,100
29,1,42
8,0,30
0,0,0
8,0,30
33,1,0
29,1,42
5,1,60
9,0,40
12,0,12
28,1,41
0,0,0
12,0,12
19,0,51
34,1,100
20,0,61
1,1,10
15,0,31
31,1,61
24,1,21
19,0,51
2,1,20
20,0,61
3,1,30
16,0,32
7,0,20
1,1,10
24,1,21
18,0,42
4,1,40
15,0,31
14,0,22
3,1,30
24,1,21
30,1,51
0,0,0
3,1,30
8,0,30
3,1,30
3,1,30
26,1,31
31,1,61
7,0,20
22,1,11
10,0,60
5,1,60
8,0,30
2,1,20
19,0,51
23,1,12
10,0,60
33,1,0
28,1,41
28,1,41
12,0,12
1,1,10
33,1,0
27,1,32
3,1,30
9,0,40
3,1,30
12,0,12
5,1,60
33,1,0
12,0,12
15,0,31
18,0,42
9,0,40
12,0,12
34,1,100
21,0,62
25,1,22
11,0,11
17,0,41
4,1,40
4,1,40
32,1,62
17,0,41
28,1,41
12,0,12
13,0,21
29,1,42
24,1,21
28,1,41
31,1,61
3,1,30
27,1,32
2,1,20
30,1,51
1,1,10
1,1,10
29,1,42
18,0,42
25,1,22
26,1,31
28,1,41
32,1,62
24,1,21
9,0,40
24,1,21
10,0,60
26,1,31
3,1,30
7,0,20
5,1,60
33,1,0
20,0,61
12,0,12
8,0,30
5,1,60
9,0,40
11,0,11
12,0,12
16,0,32
24,1,21
12,0,12
7,0,20
21,0,62
24,1,21
16,0,32
10,0,60
30,1,51
13,0,21
18,0,42
1,1,10
5,1,60
9,0,40
12,0,12
4,1,40
21,0,62
19,0,51
15,0,31
9,0,40
21,0,62
1,1,10
14,0,22
30,1,51
34,1,100
20,0,61
6,0,10
5,1,60
28,1,41
33,1,0
7,0,20
1,1,10
34,1,100
26,1,31
10,0,60
30,1,51
32,1,62
29,1,42
31,1,61
2,1,20
6,0,10
3,1,30
5,1,60
6,0,10
32,1,62
31,1,61
7,0,20
30,1,51
15,0,31
0,0,0
11,0,11
20,0,61
4,1,40
2,1,20
32,1,62
8,0,30
7,0,20
18,0,42
28,1,41
22,1,11
12,0,12
25,1,22
33,1,0
28,1,41
17,0,41
7,0,20
13,0,21
7,0,20
3,1,30
20,0,61
31,1,61
1,1,10
9,0,40
27,1,32
0,0,0
15,0,31
16,0,32
29,1,42
4,1,40
9,0,40
34,1,100
13,0,21
21,0,62
2,1,20
14,0,22
34,1,100
17,0,41
29,1,42
14,0,22
17,0,41
34,1,100
20,0,61
12,0,12
10,0,60
20,0,61
15,0,31
33,1,0
22,1,11
1,1,10
26,1,31
5,1,60
23,1,12
11,0,11
11,0,11
13,0,21
3,1,30
19,0,51
20,0,61
19,0,51
32,1,62
23,1,12
5,1,60
18,0,42
28,1,41
26,1,31
34,1,100
29,1,42
25,1,22
5,1,60
20,0,61
32,1,62
29,1,42
17,0,41
19,0,51
0,0,0
6,0,10
10,0,60
6,0,10
12,0,12
14,0,22
13,0,21
30,1,51
6,0,10
21,0,62
6,0,10
2,1,20
3,1,30
34,1,100
17,0,41
9,0,40
5,1,60
16,0,32
1,1,10
8,0,30
18,0,42
15,0,31
16,0,32
9,0,40
3,1,30
34,1,100
7,0,20
19,0,51
13,0,21
32,1,62
10,0,60
29,1,42
19,0,51
2,1,20
32,1,62
27,1,32
29,1,42
27,1,32
23,1,12
6,0,10
28,1,41
3,1,30
32,1,62
12,0,12
11,0,11
1,1,10
15,0,31
0,0,0
20,0,61
3,1,30
13,0,21
17,0,41
24,1,21
11,0,11
16,0,32
1,1,10
0,0,0
29,1,42
25,1,22
0,0,0
23,1,12
0,0,0
31,1,61
18,0,42
23,1,12
13,0,21
2,1,20
29,1,42
33,1,0
31,1,61
31,1,61
4,1,40
26,1,31
19,0,51
16,0,32
9,0,40
30,1,51
17,0,41
7,0,20
13,0,21
5,1,60
33,1,0
14,0,22
23,1,12
3,1,30
24,1,21
6,0,10
13,0,21
3,1,30
30,1,51
20,0,61
29,1,42
2,1,20
1,1,10
16,0,32
14,0,22
12,0,12
20,0,61
12,0,12
17,0,41
25,1,22
7,0,20
15,0,31
19,0,51
34,1,100
22,1,11
34,1,100
14,0,22
14,0,22
4,1,40
26,1,31
0,0,0
1,1,10
22,1,11
4,1,40
28,1,41
18,0,42
6,0,10
13,0,21
28,1,41
5,1,60
12,0,12
19,0,51
10,0,60
32,1,62
24,1,21
7,0,20
27,1,32
14,0,22
10,0,60
29,1,42
2,1,20
21,0,62
26,1,31
10,0,60
25,1,22
26,1,31
24,1,21
13,0,21
6,0,10
30,1,51
25,1,22
32,1,62
34,1,100
26,1,31
4,1,40
4,1,40
6,0,10
0,0,0
11,0,11
16,0,32
24,1,21
28,1,41
31,1,61
20,0,61
27,1,32
10,0,60
23,1,12
18,0,42
13,0,21
6,0,10
23,1,12
24,1,21
14,0,22
3,1,30
24,1,21
8,0,30
1,1,10
1,1,10
15,0,31
10,0,60
21,0,62
27,1,32
22,1,11
6,0,10
2,1,20
21,0,62
26,1,31
8,0,30
17,0,41
31,1,61
32,1,62
27,1,32
24,1,21
5,1,60
28,1,41
11,0,11
0,0,0
18,0,42
24,1,21
20,0,61
3,1,30
34,1,100
17,0,41
16,0,32
9,0,40
19,0,51
2,1,20
30,1,51
21,0,62
27,1,32
13,0,21
11,0,11
19,0,51
16,0,32
20,0,61
32,1,62
32,1,62
32,1,62
19,0,51
14,0,22
15,0,31
12,0,12
9,0,40
18,0,42
7,0,20
21,0,62
8,0,30
16,0,32
28,1,41
16,0,32
31,1,61
6,0,10
10,0,60
33,1,0
13,0,21
0,0,0
8,0,30
13,0,21
11,0,11
19,0,51
13,0,21
14,0,22
22,1,11
19,0,51
30,1,51
1,1,10
32,1,62
32,1,62
27,1,32
21,0,62
5,1,60
14,0,22
2,1,20
31,1,61
6,0,10
19,0,51
29,1,42
20,0,61
11,0,11
20,0,61
2,1,20
22,1,11
24,1,21
17,0,41
10,0,60
25,1,22
23,1,12
9,0,40
21,0,62
14,0,22
18,0,42
15,0,31
3,1,30
31,1,61
28,1,41
24,1,21
27,1,32
1,1,10
22,1,11
16,0,32
17,0,41
0,0,0
9,0,40
10,0,60
9,0,40
27,1,32
22,1,11
7,0,20
8,0,30
28,1,41
2,1,20
0,0,0
7,0,20
32,1,62
2,1,20
8,0,30
6,0,10
24,1,21
22,1,11
11,0,11
0,0,0
9,0,40
29,1,42
7,0,20
6,0,10
33,1,0
14,0,22
34,1,100
4,1,40
5,1,60
17,0,41
3,1,30
10,0,60
13,0,21
30,1,51
26,1,31
5,1,60
21,0,62
2,1,20
16,0,32
21,0,62
20,0,61
6,0,10
2,1,20
3,1,30
30,1,51
27,1,32
19,0,51
25,1,22
3,1,30
34,1,100
17,0,41
12,0,12
2,1,20
4,1,40
24,1,21
11,0,11
34,1,100
29,1,42
12,0,12
15,0,31
33,1,0
25,1,22
32,1,62
4,1,40
23,1,12
14,0,22
8,0,30
29,1,42
33,1,0
17,0,41
3,1,30
26,1,31
6,0,10
34,1,100
0,0,0
34,1,100
18,0,42
21,0,62
5,1,60
13,0,21
26,1,31
1,1,10
32,1,62
0,0,0
34,1,100
25,1,22
31,1,61
7,0,20
12,0,12
20,0,61
12,0,12
22,1,11
12,0,12
18,0,42
30,1,51
13,0,21
18,0,42
10,0,60
0,0,0
30,1,51
8,0,30
14,0,22
20,0,61
13,0,21
7,0,20
30,1,51
33,1,0
15,0,31
6,0,10
3,1,30
24,1,21
3,1,30
23,1,12
19,0,51
19,0,51
30,1,51
26,1,31
10,0,60
25,1,22
28,1,41
11,0,11
19,0,51
19,0,51
11,0,11
21,0,62
18,0,42
2,1,20
25,1,22
2,1,20
18,0,42
13,0,21
24,1,21
9,0,40
32,1,62
4,1,40
11,0,11
1,1,10
3,1,30
33,1,0
8,0,30
10,0,60
18,0,42
4,1,40
3,1,30
7,0,20
7,0,20
31,1,61
22,1,11
23,1,12
31,1,61
10,0,60
22,1,11
10,0,60
15,0,31
29,1,42
7,0,20
31,1,61
25,1,22
5,1,60
12,0,12
32,1,62
29,1,42
15,0,31
28,1,41
29,1,42
25,1,22
25,1,22
3,1,30
18,0,42
11,0,11
31,1,61
20,0,61
4,1,40
2,1,20
27,1,32
3,1,30
29,1,42
22,1,11
20,0,61
7,0,20
4,1,40
27,1,32
29,1,42
13,0,21
29,1,42
0,0,0
1,1,10
12,0,12
27,1,32
18,0,42
23,1,12
25,1,22
2,1,20
19,0,51
16,0,32
16,0,32
6,0,10
1,1,10
5,1,60
5,1,60
0,0,0
22,1,11
9,0,40
22,1,11
21,0,62
1,1,10
24,1,21
26,1,31
12,0,12
33,1,0
2,1,20
10,0,60
10,0,60
4,1,40
31,1,61
26,1,31
27,1,32
18,0,42
27,1,32
7,0,20
20,0,61
29,1,42
25,1,22
16,0,32
13,0,21
8,0,30
18,0,42
5,1,60
19,0,51
16,0,32
11,0,11
31,1,61
3,1,30
1,1,10
20,0,61
31,1,61
5,1,60
21,0,62
22,1,11
1,1,10
15,0,31
24,1,21
34,1,100
20,0,61
7,0,20
18,0,42
15,0,31
15,0,31
26,1,31
12,0,12
30,1,51
9,0,40
34,1,100
27,1,32
13,0,21
6,0,10
33,1,0
31,1,61
30,1,51
25,1,22
0,0,0
11,0,11
18,0,42
18,0,42
34,1,100
8,0,30
16,0,32
22,1,11
11,0,11
22,1,11
22,1,11
11,0,11
18,0,42
14,0,22
12,0,12
26,1,31
7,0,20
21,0,62
26,1,31
23,1,12
10,0,60
5,1,60
1,1,10
30,1,51
27,1,32
0,0,0
4,1,40
10,0,60
32,1,62
4,1,40
4,1,40
31,1,61
24,1,21
